!SESSION 2022-03-08 23:01:24.733 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
	at org.eclipse.core.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:54)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:59)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:280)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.isApplicable(ContextualLaunchAction.java:283)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:214)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:137)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:766)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1194)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1174)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1137)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1048)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5157)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4789)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1480)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2263)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4930)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4067)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3620)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1461)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2022-03-10 10:55:24.398
!MESSAGE No property tester contributes a property org.eclipse.wildwebdeveloper.isPackageJSON to type class org.eclipse.core.internal.resources.Project

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:55:26.993
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:55:27.001
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:56:39.640
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:56:39.643
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:57:24.945
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:57:24.949
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.945
!MESSAGE properties loading for project 'Springjava_Project'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.947
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.949
!MESSAGE loading file 'error_message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.951
!MESSAGE loading file 'option.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.953
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.956
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.959
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.961
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.965
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.967
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.969
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.971
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.974
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.976
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.978
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.979
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.981
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.983
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.985
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.987
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.990
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.992
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.994
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.996
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:46.998
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.001
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.003
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.005
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.008
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.010
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.012
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.014
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.016
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.019
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.024
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-10 10:57:47.025
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:57:47.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 10:57:47.259
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:02.391
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:02.395
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:17.798
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:17.802
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:43.950
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:43.953
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:48.907
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:04:48.910
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:05:32.845
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:05:32.848
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:05:56.194
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:05:56.198
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:06.592
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:06.595
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:16.398
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:16.401
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:28.992
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:28.998
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:36.747
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:36.750
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:41.031
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:41.037
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:44.664
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:06:44.668
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:07:10.399
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:07:10.402
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:09:56.629
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:09:56.633
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:10:11.473
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:10:11.477
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:10:28.657
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:10:28.660
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:13:12.334
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:13:12.337
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:13:21.905
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:13:21.910
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:15:27.229
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:15:27.233
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:17:01.433
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:17:01.436
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:20:09.359
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:20:09.363
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:20:38.889
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:20:38.892
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:21:23.849
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:21:23.853
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:21:52.075
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:21:52.078
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:27:16.349
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:27:16.353
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-03-10 11:28:02.506
